number,name,city,state,country,postcode,latitude,longitude,offset,description,created_at,address_id
8712,Church Road,Arklow,Kilkenny,Ireland,39806,20.3480,-56.0943,-6:00,"Central Time (US & Canada), Mexico City",2022-03-14,166
8654,Universal Drive,Hamilton,West Coast,New Zealand,73322,-38.3756,64.0947,-8:00,Pacific Time (US & Canada),2022-03-14,167
3160,W Pecan St,Birmingham,Arkansas,United States,73331,48.2879,105.7281,-10:00,Hawaii,2022-03-14,168
7059,Eason Rd,Huntington Beach,Utah,United States,61212,37.4461,-82.9127,+2:00,"Kaliningrad, South Africa",2022-03-14,169
5932,Blossom Hill Rd,Tweed,Australian Capital Territory,Australia,1384,58.6448,-172.3016,+5:00,"Ekaterinburg, Islamabad, Karachi, Tashkent",2022-03-14,170
5272,22nd Ave,Dorchester,Prince Edward Island,Canada,C0E 3T6,72.0027,-10.1970,+6:00,"Almaty, Dhaka, Colombo",2022-03-14,171
2216,Jahnstraße,Montabaur,Hamburg,Germany,65166,-41.6360,159.0335,+9:30,"Adelaide, Darwin",2022-03-14,172
7323,Hybenvænget,Roedovre,Hovedstaden,Denmark,43731,42.3702,152.1642,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg",2022-03-14,173
2042,Blossom Hill Rd,Grants Pass,Connecticut,United States,87575,-27.9916,-163.2908,-12:00,"Eniwetok, Kwajalein",2022-03-14,174
1072,South Street,Buncrana,Louth,Ireland,78764,73.4506,-18.0914,-7:00,Mountain Time (US & Canada),2022-03-14,175
6417,شهید باهنر,ایلام,آذربایجان شرقی,Iran,44856,16.6689,-8.7181,-5:00,"Eastern Time (US & Canada), Bogota, Lima",2022-03-14,176
1076,Tehtaankatu,Ähtäri,Kymenlaakso,Finland,71270,-63.4841,-158.3798,-11:00,"Midway Island, Samoa",2022-03-14,177
8484,Brouwersgreft,Daarle,Friesland,Netherlands,31039,-2.4431,52.1933,-3:00,"Brazil, Buenos Aires, Georgetown",2022-03-14,178
2274,Mevlana Cd,Ardahan,Kocaeli,Turkey,23584,-71.3387,-107.1878,+4:00,"Abu Dhabi, Muscat, Baku, Tbilisi",2022-03-14,179
4197,Remuera Road,Porirua,Taranaki,New Zealand,74764,-7.5632,19.1286,+3:30,Tehran,2022-03-14,180
6302,Henrick de Keijserplein,Alteveer gem de Wolden,Groningen,Netherlands,12001,87.0700,-179.3942,-4:00,"Atlantic Time (Canada), Caracas, La Paz",2022-03-14,181
8271,Furubråtveien,Skiptvet,Oppland,Norway,5534,12.4665,-77.6907,+9:30,"Adelaide, Darwin",2022-03-14,182
17,Gartenstraße,Buchloe,Thüringen,Germany,55681,-87.3858,-151.7814,+2:00,"Kaliningrad, South Africa",2022-03-14,183
6014,Maple Ave,Stratford,Nova Scotia,Canada,Q3F 5U2,76.6828,26.6507,+11:00,"Magadan, Solomon Islands, New Caledonia",2022-03-14,184
7413,Rue du Moulin,Brest,Calvados,France,43002,-79.6844,85.9141,+8:00,"Beijing, Perth, Singapore, Hong Kong",2022-03-14,185
8318,Hunnenberg,Basse,Flevoland,Netherlands,95700,89.2835,-46.6312,+11:00,"Magadan, Solomon Islands, New Caledonia",2022-03-14,186
5644,Valhallveien,Arendal,Aust-Agder,Norway,2280,-23.0194,-178.6718,-10:00,Hawaii,2022-03-14,187
8685,Montée du Chemin-Neuf,Rüschlikon,Nidwalden,Switzerland,5880,87.0559,-42.5990,+2:00,"Kaliningrad, South Africa",2022-03-14,188
231,Vatan Cd,Adıyaman,Sakarya,Turkey,35103,-35.5264,-157.2822,+8:00,"Beijing, Perth, Singapore, Hong Kong",2022-03-14,189
1298,Klintevej,Hirtsals,Nordjylland,Denmark,42228,-54.7222,175.2307,+7:00,"Bangkok, Hanoi, Jakarta",2022-03-14,190
5539,Boulevard de Balmont,Saint-Denis,Isère,France,55899,27.3363,-134.6609,-6:00,"Central Time (US & Canada), Mexico City",2022-03-14,191
1937,شهید آقاسرمدیان,قدس,خوزستان,Iran,24193,-22.6132,64.8114,-10:00,Hawaii,2022-03-14,192
7041,Calle de Arganzuela,Zaragoza,Navarra,Spain,62873,50.6215,78.1450,-5:00,"Eastern Time (US & Canada), Bogota, Lima",2022-03-14,193
5342,Bay Ave,Stratford,Nunavut,Canada,I8Y 7P0,31.5732,154.1054,-5:00,"Eastern Time (US & Canada), Bogota, Lima",2022-03-14,194
7261,Filistin Cd,Trabzon,Mersin,Turkey,44432,-40.8805,178.9560,-1:00,"Azores, Cape Verde Islands",2022-03-14,195
1764,Teglbakken,Hirtsals,Sjælland,Denmark,43079,24.7308,-46.1848,-9:00,Alaska,2022-03-14,196
8422,Agervænget,Sundby/Erslev,Sjælland,Denmark,95944,72.4760,-48.5478,-10:00,Hawaii,2022-03-14,197
7576,Calle de Ángel García,Logroño,Extremadura,Spain,93438,7.0350,-0.3385,+5:45,Kathmandu,2022-03-14,198
2058,Middelthuns gate,Sand,Møre og Romsdal,Norway,6392,29.5446,116.6666,+5:00,"Ekaterinburg, Islamabad, Karachi, Tashkent",2022-03-14,199
5288,Grafton Street,Carlow,Kilkenny,Ireland,26000,6.3168,-14.8081,-1:00,"Azores, Cape Verde Islands",2022-03-14,200
5933,Lone Wolf Trail,Busselton,New South Wales,Australia,5819,-20.7620,151.1131,+11:00,"Magadan, Solomon Islands, New Caledonia",2022-03-14,201
9966,Central St,Brisbane,Australian Capital Territory,Australia,4247,52.6755,-125.9837,+11:00,"Magadan, Solomon Islands, New Caledonia",2022-03-14,202
7727,Grand Ave,Grand Falls,Nova Scotia,Canada,G0N 6H7,-51.3250,13.2616,+11:00,"Magadan, Solomon Islands, New Caledonia",2022-03-14,203
7267,Napier-Hastings Expressway,Gisborne,Marlborough,New Zealand,67335,-80.2894,72.0812,-5:00,"Eastern Time (US & Canada), Bogota, Lima",2022-03-14,204
553,پارک طالقانی,ورامین,قزوین,Iran,35313,-34.4590,-74.0397,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk",2022-03-14,205
2659,Strand Road,Buncrana,Monaghan,Ireland,42337,-25.3039,-127.6612,+4:00,"Abu Dhabi, Muscat, Baku, Tbilisi",2022-03-14,206
8678,Church Street,Whangarei,Gisborne,New Zealand,13817,-84.9657,-125.1921,+5:30,"Bombay, Calcutta, Madras, New Delhi",2022-03-14,207
5201,Te Mata Road,Porirua,Gisborne,New Zealand,56450,-33.9598,3.8883,-7:00,Mountain Time (US & Canada),2022-03-14,208
2719,ایران,خوی,خوزستان,Iran,65511,65.9232,-178.5826,+5:45,Kathmandu,2022-03-14,209
5125,Rautatienkatu,Juankoski,Kainuu,Finland,84054,-22.8634,-156.7145,-5:00,"Eastern Time (US & Canada), Bogota, Lima",2022-03-14,210
514,Highfield Road,Tramore,Cork City,Ireland,62525,79.4118,-63.9468,-6:00,"Central Time (US & Canada), Mexico City",2022-03-14,211
2454,Green Rd,Cary,Alabama,United States,63009,-12.4557,-103.1712,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg",2022-03-14,212
1841,Rue D'Abbeville,Teufenthal (Ag),Solothurn,Switzerland,1214,-28.4878,67.2063,-3:00,"Brazil, Buenos Aires, Georgetown",2022-03-14,213
7621,Rue des Écoles,Doppleschwand,Vaud,Switzerland,7744,-31.2283,-111.0755,-7:00,Mountain Time (US & Canada),2022-03-14,214
8889,Rua Pará ,Cuiabá,Roraima,Brazil,72267,-26.0970,15.4588,-9:00,Alaska,2022-03-14,215
9018,Guyton Street,Whanganui,Bay of Plenty,New Zealand,18089,-6.7229,57.1294,+4:30,Kabul,2022-03-14,216
2434,Victoria Road,Letterkenny,Louth,Ireland,99158,-57.9179,103.3597,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg",2022-03-14,217
7457,36th Ave,Chipman,Saskatchewan,Canada,H6N 7Z1,2.2736,-4.8393,+5:00,"Ekaterinburg, Islamabad, Karachi, Tashkent",2022-03-14,218
2689,Nowlin Rd,Albany,South Australia,Australia,7387,20.1752,-165.3996,-3:30,Newfoundland,2022-03-14,219
3902,Mevlana Cd,Nevşehir,Elazığ,Turkey,68593,15.3298,83.6719,-11:00,"Midway Island, Samoa",2022-03-14,220
6734,Rue de L'Abbé-Soulange-Bodin,Fort-de-France,Gard,France,47977,-45.8141,97.8430,-4:00,"Atlantic Time (Canada), Caracas, La Paz",2022-03-14,221
1194,پاتریس لومومبا,خوی,خراسان شمالی,Iran,62913,65.1502,99.7927,-5:00,"Eastern Time (US & Canada), Bogota, Lima",2022-03-14,222
6181,Durham Street,Tauranga,Nelson,New Zealand,82064,-57.3389,109.0377,+5:45,Kathmandu,2022-03-14,223
5136,Rue Abel-Gance,Colombes,Martinique,France,49364,24.5896,-40.0952,+4:00,"Abu Dhabi, Muscat, Baku, Tbilisi",2022-03-14,224
9302,Rua Principal,Ribeirão Preto,Rondônia,Brazil,56952,68.1499,167.7550,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk",2022-03-14,225
5155,Tahmelantie,Oulu,Central Ostrobothnia,Finland,37262,79.6643,86.3755,-6:00,"Central Time (US & Canada), Mexico City",2022-03-14,226
6754,Clark Avenue,Blenheim,Auckland,New Zealand,58184,24.3769,145.3666,-6:00,"Central Time (US & Canada), Mexico City",2022-03-14,227
4476,George St,Keswick,Newfoundland and Labrador,Canada,O0S 3P3,18.8467,160.0255,+6:00,"Almaty, Dhaka, Colombo",2022-03-14,228
731,Mill Lane,Southampton,Suffolk,United Kingdom,G47 4WQ,47.8659,59.9778,+6:00,"Almaty, Dhaka, Colombo",2022-03-14,229
542,The Green,Westminster,County Tyrone,United Kingdom,X4Y 0RJ,59.5575,168.0088,-11:00,"Midway Island, Samoa",2022-03-14,230
9036,Vatan Cd,Bursa,Siirt,Turkey,86424,9.7009,-99.4187,-9:00,Alaska,2022-03-14,231
6598,Calle Covadonga,Parla,Región de Murcia,Spain,70031,41.7849,101.2455,+3:30,Tehran,2022-03-14,232
1507,Bergstraße,Nienburg/Weser,Mecklenburg-Vorpommern,Germany,84538,-14.0768,-146.8531,-7:00,Mountain Time (US & Canada),2022-03-14,233
6319,Wycliff Ave,Fayetteville,Arkansas,United States,90962,15.5473,23.8466,+4:30,Kabul,2022-03-14,234
7854,Rue du 8 Mai 1945,Mulhouse,Moselle,France,95173,-63.9632,10.2567,-3:30,Newfoundland,2022-03-14,235
5021,Opoho Road,Invercargill,Waikato,New Zealand,98597,-20.9984,-45.4550,-4:00,"Atlantic Time (Canada), Caracas, La Paz",2022-03-14,236
4611,Woodlawn Avenue,Wicklow,Meath,Ireland,97683,3.3242,162.1378,-7:00,Mountain Time (US & Canada),2022-03-14,237
1950,Necatibey Cd,Rize,Zonguldak,Turkey,24609,72.8943,-130.3518,-5:00,"Eastern Time (US & Canada), Bogota, Lima",2022-03-14,238
2409,Wycliff Ave,Devonport,Western Australia,Australia,4776,-58.3673,-126.1198,+1:00,"Brussels, Copenhagen, Madrid, Paris",2022-03-14,239
9268,Rue Abel-Hovelacque,Blumenstein,Bern,Switzerland,7265,-32.8463,96.9067,+4:00,"Abu Dhabi, Muscat, Baku, Tbilisi",2022-03-14,240
8732,Rue Bony,Cressier (Fr),Zug,Switzerland,9362,40.2076,-151.1199,-10:00,Hawaii,2022-03-14,241
4574,Rue du Dauphiné,Saint-Denis,Creuse,France,33088,-31.0510,62.4436,+8:00,"Beijing, Perth, Singapore, Hong Kong",2022-03-14,242
1592,Rue Paul-Duvivier,Embrach,Fribourg,Switzerland,7222,58.3059,-109.6589,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg",2022-03-14,243
197,Walnut Hill Ln,Cleveland,Idaho,United States,46084,21.8363,-48.1324,-12:00,"Eniwetok, Kwajalein",2022-03-14,244
2611,شهید مطهری,نیشابور,کرمانشاه,Iran,45679,0.5135,-142.7431,+10:00,"Eastern Australia, Guam, Vladivostok",2022-03-14,245
8110,Pirkankatu,Pudasjärvi,North Karelia,Finland,69509,-63.1280,111.1826,+4:00,"Abu Dhabi, Muscat, Baku, Tbilisi",2022-03-14,246
3578,Mühlweg,Hamminkeln,Hessen,Germany,84229,-57.5048,-134.4275,-5:00,"Eastern Time (US & Canada), Bogota, Lima",2022-03-14,247
9427,Rosenhoffgata,Møvik,Hedmark,Norway,8218,-69.0432,-43.3716,-3:00,"Brazil, Buenos Aires, Georgetown",2022-03-14,248
6892,Frances Ct,Warragul,South Australia,Australia,988,15.0804,115.7290,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk",2022-03-14,249
9915,Fjeldhøikroken,Maura,Oppland,Norway,2742,0.2540,69.0023,-3:00,"Brazil, Buenos Aires, Georgetown",2022-03-14,250
9800,Rectory Lane,Ely,Dorset,United Kingdom,JX3 1GY,-30.3879,57.5471,+5:30,"Bombay, Calcutta, Madras, New Delhi",2022-03-14,251
2937,High Street,Bath,County Armagh,United Kingdom,W7 5SF,60.1378,-174.6959,-1:00,"Azores, Cape Verde Islands",2022-03-14,252
1550,Brick Kiln Road,Wolverhampton,Gloucestershire,United Kingdom,NB4I 7TW,-85.0679,-125.2739,-8:00,Pacific Time (US & Canada),2022-03-14,253
5905,Grove Road,Salford,Dorset,United Kingdom,XP18 8PN,42.4009,123.3419,+10:00,"Eastern Australia, Guam, Vladivostok",2022-03-14,254
2151,Hijinkhoekweg,Scharwoude,Zeeland,Netherlands,31251,-51.4763,54.8889,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg",2022-03-14,255
8950,Calle del Prado,Santander,Comunidad de Madrid,Spain,18365,86.1086,12.8997,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg",2022-03-14,256
1944,Filistin Cd,Antalya,Bitlis,Turkey,31162,22.4420,-159.2371,+4:30,Kabul,2022-03-14,257
9859,George St,Beaumont,Saskatchewan,Canada,J0R 5B6,-74.4558,-0.9606,+4:30,Kabul,2022-03-14,258
8609,De Overtoom,Ijsselmuiden,Limburg,Netherlands,50857,72.9753,13.8721,+11:00,"Magadan, Solomon Islands, New Caledonia",2022-03-14,259
3429,Harmoniestraat,Hartwerd,Utrecht,Netherlands,99782,84.5505,117.4739,+2:00,"Kaliningrad, South Africa",2022-03-14,260
5857,ستارخان,ارومیه,کهگیلویه و بویراحمد,Iran,41684,10.0632,156.1213,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk",2022-03-14,261
5382,Anafartalar Cd,Gümüşhane,Isparta,Turkey,87185,-5.9046,-121.4303,-1:00,"Azores, Cape Verde Islands",2022-03-14,262
4818,Devon Street,Porirua,Canterbury,New Zealand,14139,84.9381,-27.8311,+9:30,"Adelaide, Darwin",2022-03-14,263
6503,Rua Carlos Gomes,Palhoça,São Paulo,Brazil,41538,-15.2533,-40.1283,+7:00,"Bangkok, Hanoi, Jakarta",2022-03-14,264
6193,Place du 22 Novembre 1943,Tourcoing,Val-de-Marne,France,97432,-68.0142,78.4850,+8:00,"Beijing, Perth, Singapore, Hong Kong",2022-03-14,265
9341,Travessa dos Martírios,Mossoró,Tocantins,Brazil,72396,12.6204,123.6031,+3:30,Tehran,2022-03-14,266
5225,Hybenvænget,Aarhus N,Nordjylland,Denmark,71476,87.1802,-115.1814,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk",2022-03-14,267
1432,Church Lane,Bristol,Merseyside,United Kingdom,N1I 4NL,-33.0259,11.1013,+7:00,"Bangkok, Hanoi, Jakarta",2022-03-14,268
722,Rautatienkatu,Hartola,Northern Savonia,Finland,44921,-79.8623,43.8094,+7:00,"Bangkok, Hanoi, Jakarta",2022-03-14,269
1552,Taradale Road,Lower Hutt,Tasman,New Zealand,92419,67.7515,-150.2022,-9:00,Alaska,2022-03-14,270
7065,Tehtaankatu,Paimio,Åland,Finland,51232,39.3154,43.4254,+9:30,"Adelaide, Darwin",2022-03-14,271
9252,New Street,Newry,Tayside,United Kingdom,F3B 0AQ,-8.6970,57.6818,+5:30,"Bombay, Calcutta, Madras, New Delhi",2022-03-14,272
3982,Grove Road,Castlebar,Mayo,Ireland,10875,-32.0002,-103.6797,+2:00,"Kaliningrad, South Africa",2022-03-14,273
2836,New Road,Malahide,Dublin City,Ireland,55259,-27.6305,32.9943,+5:45,Kathmandu,2022-03-14,274
3516,Springfield Road,Belfast,Avon,United Kingdom,D0 5GQ,10.2003,48.3156,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg",2022-03-14,275
5757,Rue D'Abbeville,Versailles,Creuse,France,48366,1.0322,-52.6761,0:00,"Western Europe Time, London, Lisbon, Casablanca",2022-03-14,276
7511,Hoffsjef Løvenskiolds vei,Olderdalen,Hedmark,Norway,8720,-45.3143,90.5533,-3:30,Newfoundland,2022-03-14,277
7466,Avenida de Burgos,Mérida,Asturias,Spain,32508,-27.9003,-171.0787,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg",2022-03-14,278
5136,Calle de Bravo Murillo,Madrid,Canarias,Spain,27175,-54.8192,-50.7177,-5:00,"Eastern Time (US & Canada), Bogota, Lima",2022-03-14,279
6377,The Green,Kilkenny,Limerick,Ireland,87009,17.4649,13.1501,-1:00,"Azores, Cape Verde Islands",2022-03-14,280
3778,Dublin Road,Galway,Kilkenny,Ireland,86754,-29.5767,-105.1682,-7:00,Mountain Time (US & Canada),2022-03-14,281
8130,Atatürk Sk,Kocaeli,İzmir,Turkey,11072,81.0268,50.2558,+1:00,"Brussels, Copenhagen, Madrid, Paris",2022-03-14,282
7231,Birkenweg,Elstra,Sachsen,Germany,20614,79.6596,-44.3867,+5:00,"Ekaterinburg, Islamabad, Karachi, Tashkent",2022-03-14,283
1498,Nordenskiöldinkatu,Nurmes,Åland,Finland,88566,80.5709,78.4382,+11:00,"Magadan, Solomon Islands, New Caledonia",2022-03-14,284
8536,Victoria Ave,Aylmer,Ontario,Canada,H9T 6K3,-24.4944,158.3456,-3:00,"Brazil, Buenos Aires, Georgetown",2022-03-14,285
2737,Rua João Xxiii,Várzea Grande,Piauí,Brazil,23677,-28.3632,-47.8293,-12:00,"Eniwetok, Kwajalein",2022-03-14,286
3385,Main Street,Laytown-Bettystown-Mornington,Carlow,Ireland,98729,-42.5540,162.3107,+2:00,"Kaliningrad, South Africa",2022-03-14,287
4023,De Tuut,Haarlem,Utrecht,Netherlands,18908,-77.0229,26.9475,+6:00,"Almaty, Dhaka, Colombo",2022-03-14,288
1156,Dogwood Ave,Sunshine Coast,Victoria,Australia,9263,73.4774,179.4033,+11:00,"Magadan, Solomon Islands, New Caledonia",2022-03-14,289
7136,Charles St,Chipman,Yukon,Canada,O3T 9T9,74.4951,77.7138,+5:45,Kathmandu,2022-03-14,290
8047,Hogan St,Tulsa,Massachusetts,United States,78647,-20.8784,88.8384,-4:00,"Atlantic Time (Canada), Caracas, La Paz",2022-03-14,291
8058,Parliament St,Lloydminster,Manitoba,Canada,I0M 7L4,47.3828,-127.6797,+4:30,Kabul,2022-03-14,292
309,Rautatienkatu,Tyrnävä,Uusimaa,Finland,93626,55.3273,-58.8947,-3:00,"Brazil, Buenos Aires, Georgetown",2022-03-14,293
3430,Walnut Hill Ln,Albany,Northern Territory,Australia,938,72.6812,146.6012,+8:00,"Beijing, Perth, Singapore, Hong Kong",2022-03-14,294
6559,Mannerheimintie,Hausjärvi,North Karelia,Finland,32985,89.4455,85.0396,-3:00,"Brazil, Buenos Aires, Georgetown",2022-03-14,295
6271,O'Connell Street,Enniscorthy,Waterford,Ireland,59875,-71.1490,-34.4839,-3:00,"Brazil, Buenos Aires, Georgetown",2022-03-14,296
6132,Bağdat Cd,Aksaray,Ankara,Turkey,10425,5.9768,-150.9695,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg",2022-03-14,297
6789,سپهبد قرنی,قم,سمنان,Iran,35740,-20.5818,83.1024,+6:00,"Almaty, Dhaka, Colombo",2022-03-14,298
5104,Pine Rd,Springfield,Newfoundland and Labrador,Canada,J5M 6A0,-66.4336,-141.2638,+1:00,"Brussels, Copenhagen, Madrid, Paris",2022-03-14,299
1036,Römerstraße,Weiterstadt,Schleswig-Holstein,Germany,64373,86.7701,175.3129,+10:00,"Eastern Australia, Guam, Vladivostok",2022-03-14,300
384,Bulevardi,Taivalkoski,Tavastia Proper,Finland,71504,-81.5729,30.3978,+3:30,Tehran,2022-03-14,301
662,Calle de Arganzuela,Gandía,Galicia,Spain,21182,-35.2374,-54.3261,0:00,"Western Europe Time, London, Lisbon, Casablanca",2022-03-14,302
5860,Goethestraße,Regis-Breitingen,Niedersachsen,Germany,58389,16.7750,-168.7815,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk",2022-03-14,303
99,Calle de Toledo,Zaragoza,Comunidad Valenciana,Spain,29381,-68.3681,-63.1105,+5:30,"Bombay, Calcutta, Madras, New Delhi",2022-03-14,304
1995,Rua Rui Barbosa ,Barbacena,Tocantins,Brazil,11444,-42.9767,77.3688,-9:00,Alaska,2022-03-14,305
3641,Rautatienkatu,Kauhava,Northern Savonia,Finland,68079,-37.1599,96.8089,+3:30,Tehran,2022-03-14,306
8692,Rotuaari,Oulainen,North Karelia,Finland,77568,10.7597,138.3831,+4:00,"Abu Dhabi, Muscat, Baku, Tbilisi",2022-03-14,307
7187,Brugseheide,Warstiens,Groningen,Netherlands,21393,-48.6645,-18.4634,-4:00,"Atlantic Time (Canada), Caracas, La Paz",2022-03-14,308
4989,Talak Göktepe Cd,Ordu,Samsun,Turkey,62554,65.1513,-36.7347,-11:00,"Midway Island, Samoa",2022-03-14,309
1597,Calle de Alberto Aguilera,Las Palmas de Gran Canaria,Aragón,Spain,98330,14.2761,45.4083,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk",2022-03-14,310
2431,Mcgowen St,Albury,Queensland,Australia,5235,37.4236,140.1729,-4:00,"Atlantic Time (Canada), Caracas, La Paz",2022-03-14,311
1486,شهید همت,اسلام‌شهر,تهران,Iran,87545,-16.2190,-116.2909,-3:30,Newfoundland,2022-03-14,312
728,Blossom Hill Rd,Hervey Bay,Queensland,Australia,4934,72.8277,158.0809,-4:00,"Atlantic Time (Canada), Caracas, La Paz",2022-03-14,313
1944,Timber Wolf Trail,Bathurst,Western Australia,Australia,6285,41.4021,169.6839,-9:00,Alaska,2022-03-14,314
8020,Rua Maranhão ,Campos dos Goytacazes,Rio Grande do Sul,Brazil,30886,70.5088,-2.8618,+5:00,"Ekaterinburg, Islamabad, Karachi, Tashkent",2022-03-14,315
2957,Rue de la Barre,Lyon,Bas-Rhin,France,66218,25.1375,-138.7884,0:00,"Western Europe Time, London, Lisbon, Casablanca",2022-03-14,316
1304,هویزه,زنجان,اصفهان,Iran,28080,9.4281,-125.1844,+5:00,"Ekaterinburg, Islamabad, Karachi, Tashkent",2022-03-14,317
7852,Groveland Terrace,Launceston,New South Wales,Australia,5140,-49.8932,-164.9862,-6:00,"Central Time (US & Canada), Mexico City",2022-03-14,318
9899,Solvangsvej,Hornbæk,Nordjylland,Denmark,18641,23.4325,73.2346,-4:00,"Atlantic Time (Canada), Caracas, La Paz",2022-03-14,319
2604,Hjørungkroken,Solsletta,Oslo,Norway,0252,28.5093,160.1115,-11:00,"Midway Island, Samoa",2022-03-14,320
4920,Rue de L'Abbé-De-L'Épée,Metz,Creuse,France,19889,49.6085,-68.9658,-2:00,Mid-Atlantic,2022-03-14,321
4517,Rua São Paulo ,Várzea Grande,Piauí,Brazil,92214,-63.5564,177.1091,-12:00,"Eniwetok, Kwajalein",2022-03-14,322
7371,Tunalı Hilmi Cd,Samsun,Ankara,Turkey,64897,-82.6956,-32.1833,-7:00,Mountain Time (US & Canada),2022-03-14,323
6780,London Road,Bangor,Hertfordshire,United Kingdom,F8 9NZ,79.5827,-141.1797,-6:00,"Central Time (US & Canada), Mexico City",2022-03-14,324
9733,Montée Saint-Barthélémy,Glarus Süd,Neuchâtel,Switzerland,9067,41.3059,-0.4278,-5:00,"Eastern Time (US & Canada), Bogota, Lima",2022-03-14,325
1884,Rue de L'Abbé-Migne,Lyon,Puy-de-Dôme,France,15483,41.1099,128.7672,-7:00,Mountain Time (US & Canada),2022-03-14,326
5909,Tennyson Street,Wellington,Tasman,New Zealand,86942,20.8160,93.0821,+2:00,"Kaliningrad, South Africa",2022-03-14,327
2728,Concession Road 23,Alma,Northwest Territories,Canada,D5D 5B9,-76.2352,23.1695,-9:00,Alaska,2022-03-14,328
1594,Harrison Ct,Bendigo,Australian Capital Territory,Australia,5903,55.1056,-48.9607,-4:00,"Atlantic Time (Canada), Caracas, La Paz",2022-03-14,329
1608,Rue André-Gide,Toulon,Ardèche,France,22753,-64.2292,124.5220,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk",2022-03-14,330
2955,Industriestraße,Grevesmühlen,Saarland,Germany,57825,30.5679,-79.5847,-2:00,Mid-Atlantic,2022-03-14,331
4182,شهید همت,بوشهر,لرستان,Iran,88245,9.0034,91.4119,-4:00,"Atlantic Time (Canada), Caracas, La Paz",2022-03-14,332
